57330f22-4ce9-45a2-a004-c356ed8536e3,Health 155,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,Section_155@contosoisd3.onmicrosoft.com,Section_155,Section_155,155
d1235ef4-d996-4717-99d5-fff83d259944,Math - Geometry 185,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_185,Section_185,185
dd1e9e4c-ece6-49c3-bcd0-dabc881fa241,English Language 58,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_58,Section_58,58
f7e5f385-de56-476f-a76f-8d93e8710c70,Art 13,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_13,Section_13,13
1b4dc145-ac24-48dc-bba4-07e800cad2b5,English Language 158,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_158,Section_158,158
1d5f7685-7230-446e-82bc-f62b27d575f7,Science Biology 93,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_93,Section_93,93
2705e08c-e4be-4a17-b1ed-4610982d53d7,Math - Algebra 20,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_20,Section_20,20
28f8123c-279d-4cf4-8bbc-a2640c7ebc38,Art 98,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_98,Section_98,98
6718bb88-626f-482f-ba90-5e120935d426,Physical Education 69,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_69,Section_69,69
83419fe0-f42c-45fe-b82e-cd3057382243,Technology - Programming 228,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_228,Section_228,228
848b1312-3b65-4ecd-9cac-819f322a1c5f,Math - Algebra 7,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec7,Section_sec7,sec7
e046080a-7797-41e2-a68c-f14541a45c4f,English Language 43,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec43,Section_sec43,sec43
f9519abd-0851-4341-afcc-54f7aaf3de17,Science Biology 136,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_136,Section_136,136
0bb8530e-a3ed-472e-951e-7e40c5d73918,Technology - Programming 37,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_37,Section_37,37
3734aeea-9011-47fa-a7ce-cb61855ec30c,Math - Algebra 154,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_154,Section_154,154
6820bed3-0856-48c7-95f7-54b6670f4eec,Math - Algebra 103,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_103,Section_103,103
8bb55dad-3b71-4a4a-a5a9-10a9c65cc2cc,History - World History 51,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec51,Section_sec51,sec51
a423f847-5bd9-49bf-a1af-d2d3b0b175b3,Art 45,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec45,Section_sec45,sec45
bda430f7-e630-415e-b1bd-6c1b5e253553,Health 117,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_117,Section_117,117
d498403d-f6ba-4848-ade6-c4712c5b6a6b,Science Biology 23,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_23,Section_23,23
df1f4d37-ae9d-401d-bd80-84044dad6b59,English Language 67,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_67,Section_67,67
f0a60b87-9053-4ffa-a3c6-d322bc56111d,Music 22,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec22,Section_sec22,sec22
f6621046-deeb-4478-88c9-de3f3c6c3fe1,Health 146,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_146,Section_146,146
2b6c68f0-f3ea-4a95-a48f-829d9caf6b7e,Health 226,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_226,Section_226,226
3425c452-ed79-44c4-8696-f72c5f6d1690,Math - Geometry 28,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec28,Section_sec28,sec28
abf452f8-aaa6-4eac-a51b-970287c9371b,Health 60,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_60,Section_60,60
bd79c96d-0bb7-4745-ab89-9da1e44b5b57,Physical Education 152,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_152,Section_152,152
cea2a257-f8e5-4ef7-873b-bdb0e70fd465,Math - Geometry 10,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec10,Section_sec10,sec10
d24dc49c-56a6-4ac8-b31d-1d8a61cb9990,Math - Algebra 133,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_133,Section_133,133
0133b027-629b-446e-adb7-5a251a6168a2,History - World History 165,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_165,Section_165,165
091ad237-70bb-4406-80b0-3bee05f636c7,Health 230,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_230,Section_230,230
15672908-3d0a-4844-a179-c0df356c35b1,Health 52,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_52,Section_52,52
41d5a692-4ff4-4923-9433-285527b14011,Math - Geometry 176,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_176,Section_176,176
4930e563-94db-4dbd-ae38-a334ed398019,Math - Algebra 201,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_201,Section_201,201
5c9d3f99-542c-4a2e-87df-b3b6b58d5ebf,Technology - Programming 66,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_66,Section_66,66
72b6fe42-47ac-47ab-9334-818251d88d1e,Art 7,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_7,Section_7,7
7f54f4a7-c21f-45cc-8199-4bdc3fbd9e47,History - World History 47,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec47,Section_sec47,sec47
8235de5c-214a-4e14-8894-1c7eea187ae8,Math - Algebra 81,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec81,Section_sec81,sec81
9e93d176-87b3-4836-b6d0-3e3f992f53f7,Science Biology 157,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_157,Section_157,157
d4f210a8-45d5-4758-954e-a9452451d923,Health 28,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_28,Section_28,28
dd73bd87-8b71-48d8-aaa8-49e5a8560ed4,Technology - Programming 149,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_149,Section_149,149
01f20bd7-aaa0-4be3-9351-8e46ec6fa4f5,History - World History 1,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec1,Section_sec1,sec1
0536b42b-cc3d-430d-bdb4-119e366163d9,English Language 51,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_51,Section_51,51
09ef5dc4-bf48-4f28-b635-98ebf3b2c7a0,Science Biology 2,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_2,Section_2,2
11f99f82-1237-4854-adef-6c569227838d,Health 169,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_169,Section_169,169
165a2d71-893f-4448-b6bb-40b91329162f,Art 127,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_127,Section_127,127
3904d434-7db3-49ba-9e82-67f5034dc24e,Physical Education 102,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_102,Section_102,102
3bb7db4e-59b4-489e-80f6-a6bbbdca0f92,Art 19,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec19,Section_sec19,sec19
481807ba-bd01-4699-9653-277425f1043b,Science Biology 95,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_95,Section_95,95
a5debbc4-fa1d-40ac-8739-07c71cae2276,Art 233,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_233,Section_233,233
cbf0c67f-4382-4d82-aa13-3b17c22cbd82,Music 21,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec21,Section_sec21,sec21
dfbb0f8a-7136-4535-af23-7c37d689ed93,Music 105,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_105,Section_105,105
e24dfbc5-09fd-4c7d-a2e2-da183ae7dfae,History - World History 67,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec67,Section_sec67,sec67
ef9d594b-eb7a-46f4-a99e-eebb704527c9,History - World History 75,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_75,Section_75,75
41a47b74-f7bf-4cb8-90b3-c02c18eea19e,Science Biology 17,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec17,Section_sec17,sec17
515068d0-005a-41c9-9c86-0fcf53f01817,History - World History 31,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_31,Section_31,31
5a28aaff-3cf0-4073-b8d0-b22a372eb0cc,Science Biology 221,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_221,Section_221,221
66eade05-3aab-4f65-83f4-d41791ca2778,Art 2,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec2,Section_sec2,sec2
7ec2bd60-a5a7-4f8a-9095-24db16f1ca57,Music 107,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_107,Section_107,107
8f517a25-1d16-48c0-a9f9-a66e66d59870,Technology - Programming 34,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_34,Section_34,34
9ab188a9-815d-411d-83a3-a98b56a6c614,Math - Algebra 1,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_1,Section_1,1
becea17f-5abe-4c26-aad6-d693abcfa794,Science Biology 90,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_90,Section_90,90
e415eb8c-18a2-4bf1-bf6c-aebb0d0c6256,Science Biology 12,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec12,Section_sec12,sec12
00b46d9a-b83c-478b-bf80-d0c1450b7230,Music 53,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec53,Section_sec53,sec53
37ab9527-77a5-4bda-b7c7-e9e2986ed887,Music 195,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_195,Section_195,195
40ec4319-460d-4e10-9f39-530bdfac5d96,Physical Education 131,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_131,Section_131,131
83f2ce46-05c3-46d8-b5a4-4e192f0e325a,Health 161,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_161,Section_161,161
84f0b6bb-1fb3-405d-9cbe-efa90986cb7c,Math - Algebra 16,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec16,Section_sec16,sec16
973e0339-7b48-4901-bb52-7b4e6ee69f63,Math - Algebra 14,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec14,Section_sec14,sec14
a4d9d085-ccd0-464d-80be-87683661a52a,Technology - Programming 106,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_106,Section_106,106
b57445ac-99a9-4dd3-9d41-7dde5cfad479,Art 24,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec24,Section_sec24,sec24
d12efcb5-2268-4f83-a0b8-b75bb1abaa05,History - World History 12,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_12,Section_12,12
e4bf7970-f6c8-4edd-ba65-befe81061f30,Math - Algebra 182,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_182,Section_182,182
e6847db3-e229-483a-a496-318fcd7eaf73,Math - Geometry 35,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec35,Section_sec35,sec35
f0c9fdeb-214d-4621-914c-9a80898bb8ac,Technology - Programming 49,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec49,Section_sec49,sec49
0237dd1b-1b2e-44b5-a3d5-fd379016d00b,Music 184,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_184,Section_184,184
42dedc42-07a8-49a4-94d5-fe0d3ffb9d8e,English Language 219,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_219,Section_219,219
9374f615-9d20-4ad2-afda-68d98ceb71ee,English Language 73,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec73,Section_sec73,sec73
b86a3f48-054f-4d98-8d61-d87fda972ec0,Music 162,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_162,Section_162,162
06541127-1d6e-4fad-b5a3-a57c39dcbca6,English Language 119,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_119,Section_119,119
0a128022-bebb-44f9-bb99-b2403b6ceb01,Math - Algebra 46,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec46,Section_sec46,sec46
28c5a3fb-c22d-4d88-aa3a-e2e9eabc8c2d,Math - Algebra 27,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_27,Section_27,27
31e9ca4e-38a3-4ad2-addb-21b8240aa735,English Language 75,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec75,Section_sec75,sec75
634163d3-bc30-49f3-af6d-d5e6d7d29119,History - World History 83,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec83,Section_sec83,sec83
c7a27191-4d0d-439d-bbdf-f055826d16d1,History - World History 135,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_135,Section_135,135
ce20053e-00e1-4c96-8055-85145b501b99,Physical Education 79,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec79,Section_sec79,sec79
e02618df-35d2-4989-b130-917034a26b21,Science Biology 3,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_3,Section_3,3
ec31f8eb-9ab8-41f4-9e0b-fe44e3f5764b,Math - Algebra 91,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_91,Section_91,91
f21c28b5-1306-4bc7-80ac-9f05410d35db,Art 218,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_218,Section_218,218
fb8893df-277d-4842-94a8-4f90c59e0830,Science Biology 15,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec15,Section_sec15,sec15
0ca8e018-413f-4506-be47-e611fb8f66f1,English Language 4,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_4,Section_4,4
588a61a4-3a08-4f75-8ab0-b0c3632b0f45,Art 89,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_89,Section_89,89
b49a7e6d-6130-421a-b27d-fa668fb13fa8,Math - Algebra 148,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_148,Section_148,148
d8dd0d16-4e0c-4084-a3a5-00eac3e9832f,Music 29,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_29,Section_29,29
ee095087-f950-49f8-9b35-7038154a50a7,English Language 54,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec54,Section_sec54,sec54
03ce8c05-236a-44af-baa3-12fbcc31464b,Math - Algebra 179,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_179,Section_179,179
0a507768-e681-478a-b1ff-4aaa4475c5a7,Technology - Programming 18,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec18,Section_sec18,sec18
5979985a-aed5-4e49-b95f-d6672982f244,Technology - Programming 153,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_153,Section_153,153
688950a5-a251-4e64-99da-f83cce823371,Art 15,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_15,Section_15,15
a56079ce-9b5d-4e4f-b7da-f945fbbdd701,Music 40,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec40,Section_sec40,sec40
019e22ab-a521-4662-a131-c0b014818e82,Technology - Programming 187,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_187,Section_187,187
0c7b43af-f202-4b32-997b-eb83af364f19,Science Biology 55,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_55,Section_55,55
23e8a1ce-d02d-4df8-a9f4-c4f0b0e6aa7c,Math - Geometry 62,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_62,Section_62,62
2dddc5d1-9a56-467b-9d03-10e4480f8e24,Technology - Programming 225,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_225,Section_225,225
2fb16f71-f108-446b-b5af-ac4aed3114fb,Math - Algebra 76,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_76,Section_76,76
3cd5be8f-e444-45a0-a08d-5e21503e726b,Math - Geometry 74,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec74,Section_sec74,sec74
7053203f-b504-4d5a-b2e3-e1bd09a4bdc3,Technology - Programming 68,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec68,Section_sec68,sec68
d2254654-4d7e-4833-b6ba-d42aaa08b44f,Physical Education 57,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec57,Section_sec57,sec57
df4658e8-1977-4bdb-b005-7447f46759f7,English Language 173,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_173,Section_173,173
