57330f22-4ce9-45a2-a004-c356ed8536e3,Health 155,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,Section_155@contosoisd3.onmicrosoft.com,Section_155,Section_155,155
6ad6fe4f-96a5-45ef-8bbc-4acf278bcd94,English Language 232,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_232,Section_232,232
98d50677-22d0-47ca-95f5-b33625a57e07,Physical Education 55,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec55,Section_sec55,sec55
aa5c923a-667c-415a-8822-30873791acde,Math - Algebra 5,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_5,Section_5,5
d22718d6-b8cc-46b4-9345-39e923d4a396,History - World History 172,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_172,Section_172,172
ffa5258c-7718-4cd3-a8af-e83d051d943c,Art 53,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_53,Section_53,53
22d31469-2144-4175-a880-21994c7aa708,English Language 217,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_217,Section_217,217
3ed2ba0d-dc4e-4534-9751-00c81d3f9b76,Math - Geometry 82,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_82,Section_82,82
6a2f9344-172e-4210-a946-d8e2859528b9,English Language 214,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_214,Section_214,214
ade46019-fda7-44dd-b39e-796657b44008,Math - Algebra 147,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_147,Section_147,147
b172ac15-87e1-45f3-ade4-f89092fde519,History - World History 234,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_234,Section_234,234
c99e58b7-fbf0-4378-91c5-4cea4cf9576f,Art 63,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec63,Section_sec63,sec63
d5e1c54d-6617-4feb-bebf-210a1880b22a,Math - Geometry 174,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_174,Section_174,174
e1c522f7-a432-4405-961d-aad30f0acb8c,Math - Geometry 220,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_220,Section_220,220
e4251142-1722-425a-9a29-c2061c73eacf,Art 54,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_54,Section_54,54
f329819f-d588-42fa-986f-cb7bb19fc6d9,Art 47,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_47,Section_47,47
f37ac3a2-9521-46a5-9051-c20d5132580e,Math - Algebra 85,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_85,Section_85,85
f67acfc9-3511-41f9-abba-bc44644a6d76,English Language 39,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_39,Section_39,39
1b1461e5-bd6f-4319-9b06-75b97eaf19d5,Science Biology 216,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_216,Section_216,216
38f7aede-24b3-43a6-91f9-db29751d700f,Science Biology 66,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec66,Section_sec66,sec66
576a69fc-442b-45c8-b62f-fe0bcb564aab,Math - Geometry 170,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_170,Section_170,170
71beead8-861e-4478-b193-779777f47428,History - World History 145,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_145,Section_145,145
7e4bcf4d-49ff-4524-96cf-8c11aa1f7596,History - World History 6,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec6,Section_sec6,sec6
93e4801b-c552-4204-af5f-3938ec521e48,Art 128,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_128,Section_128,128
ece2360e-9b40-4af8-a448-a863c587b363,Technology - Programming 36,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_36,Section_36,36
536e9583-bc2f-4c87-b127-346ee2a8316b,Health 19,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_19,Section_19,19
64126740-8a0a-49b1-b727-4af36855d976,Science Biology 59,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec59,Section_sec59,sec59
65c8c524-f22d-4363-aa5e-03ba1e88b40d,History - World History 65,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec65,Section_sec65,sec65
83398237-8093-4525-9c66-30489be9acfe,History - World History 70,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_70,Section_70,70
9c97b141-d7c0-438a-ac7a-6462601a607b,English Language 96,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_96,Section_96,96
f0f8bf1f-1eb5-493a-a7c4-cceed8042946,Math - Geometry 44,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec44,Section_sec44,sec44
07c07961-05dd-4c23-8a7c-ed97123d7490,Music 130,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_130,Section_130,130
0cf328bd-0e75-4cfd-ba3c-fb0e6d6b4ef1,Math - Algebra 121,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_121,Section_121,121
50286f7e-5367-4041-a778-e5d741570461,History - World History 171,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_171,Section_171,171
5f2911b3-8e67-429d-ad81-7e1306a826b5,Math - Algebra 24,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_24,Section_24,24
757f550a-6c2b-47bb-b0bb-5248305a8277,Music 9,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_9,Section_9,9
8a32214a-9a43-4f22-9a42-d997ef0b5d45,Art 213,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_213,Section_213,213
9f424379-0e61-4f5e-8d0e-a2f9af28eca7,Health 72,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec72,Section_sec72,sec72
efafaa5b-cf0f-4738-bd20-63889877cf60,Math - Geometry 35,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_35,Section_35,35
fb7c4cf7-8a20-4c12-8a75-cf15fefe26f2,Math - Geometry 29,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec29,Section_sec29,sec29
2c06c20c-fd36-4eb1-baa3-12c51063b61d,Physical Education 65,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_65,Section_65,65
2f350ce1-4b7c-4e93-b437-204df6b1d96c,History - World History 139,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_139,Section_139,139
6eb5d1bf-1f2a-4917-84d0-beac009d00ab,Science Biology 99,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_99,Section_99,99
6f1f2902-08ad-4d6e-91f8-abad37427e0b,History - World History 143,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_143,Section_143,143
92e37bbe-8fa4-4bbd-b0f4-0b13fb2a26d8,Music 61,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec61,Section_sec61,sec61
99ac4d21-0bd2-4b9a-b11c-a79d05b68e38,English Language 36,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec36,Section_sec36,sec36
b09e78fc-2db7-4fde-bd89-01bb47683525,Math - Geometry 56,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec56,Section_sec56,sec56
dbec3d57-1603-4e38-921d-f0beef8b23c4,History - World History 110,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_110,Section_110,110
edd19789-ddd1-4f05-b436-84b7f17cf448,Technology - Programming 26,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_26,Section_26,26
37aca8e5-1e21-4f90-818d-5f0e999bf8e9,Physical Education 100,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_100,Section_100,100
b2115b0a-f7f1-430e-950f-c6b0007aab07,Math - Algebra 20,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec20,Section_sec20,sec20
b52af409-438b-4859-a85d-8ce7bcd2982a,Science Biology 186,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_186,Section_186,186
b73c2ef5-ae29-448b-86f1-1856bb5461f0,English Language 207,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_207,Section_207,207
dd729b6c-e68e-44cc-a399-c810be16a7dc,Science Biology 229,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_229,Section_229,229
e8ddbe00-493a-417d-bf36-31fd271687f0,Math - Algebra 188,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_188,Section_188,188
f266ade5-a051-46f4-bcc1-1b14f938813c,Music 126,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_126,Section_126,126
f6a7826a-ec64-48a4-97fa-08dacf6b4d6e,Art 25,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec25,Section_sec25,sec25
4d81b453-12b1-4cb1-b139-ec991dccc634,Health 82,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec82,Section_sec82,sec82
52e8eff6-39ea-431c-a7af-712a9d3aefe1,Technology - Programming 59,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_59,Section_59,59
53ab97c1-d001-4af0-9e19-4e95c9c80d54,Physical Education 60,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec60,Section_sec60,sec60
6fa044a7-2490-4d8b-9c68-8eae6f3d324f,History - World History 159,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_159,Section_159,159
f42f35d0-16f2-4b2d-8bcc-813d9ab5055b,Math - Geometry 163,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_163,Section_163,163
060eeb20-f0d8-4b75-87c2-231a04d54873,Science Biology 223,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_223,Section_223,223
331236f3-dcd5-47c0-9763-b6426a142059,Physical Education 33,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec33,Section_sec33,sec33
7d4cc875-d99f-4a98-a405-b2bfe576ce5a,Art 101,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_101,Section_101,101
dd9c3b8a-c4a7-43af-8b94-b7109649d160,History - World History 50,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec50,Section_sec50,sec50
e72bd2e3-40ac-4634-ae38-1eed12667219,Physical Education 69,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec69,Section_sec69,sec69
ea0d9f59-c4a3-4730-b624-86106f7bddaf,Health 88,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_88,Section_88,88
f8b28bfd-421f-434f-b407-55163725a029,History - World History 37,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec37,Section_sec37,sec37
1b816272-713f-4844-bd0d-9ac07f08d325,Music 70,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec70,Section_sec70,sec70
2798d9b7-49c9-44e9-b141-c76f5ec16735,Art 30,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec30,Section_sec30,sec30
3250382d-8be7-4a24-b43e-05bfd46b3af9,English Language 87,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec87,Section_sec87,sec87
52bb0a45-6c55-41f3-ac36-d18b61a20bb5,Art 25,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_25,Section_25,25
5903c37c-035d-415b-b57b-030cd87b0ea3,Science Biology 227,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_227,Section_227,227
7629ac2d-a9ae-4539-bd53-c798b67c9f92,Technology - Programming 78,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec78,Section_sec78,sec78
b92a7a52-cb26-4e03-80ce-15633bf73050,Science Biology 23,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec23,Section_sec23,sec23
11132d8f-cf78-41a4-8c13-1bec19f3cf45,Art 115,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_115,Section_115,115
18ad4ce7-73e0-4a5b-928d-8f3d25f54e10,Physical Education 31,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec31,Section_sec31,sec31
4e379eba-f881-481b-a83a-7f1eaea4e9c7,Music 85,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec85,Section_sec85,sec85
778c7124-f10d-406d-a6ae-3689ba37d120,Math - Geometry 57,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_57,Section_57,57
7e22ad8f-acb4-4b2b-bb78-05bb5eadf4f7,Math - Geometry 84,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_84,Section_84,84
888b8027-02de-47e2-a5d0-22f53177a1c9,History - World History 8,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_8,Section_8,8
893e7cd8-d3e2-4eee-a3b0-7970b9aaafb6,Health 48,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_48,Section_48,48
8fdc406c-34ba-4dec-b893-bd736f33a01e,Math - Algebra 89,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec89,Section_sec89,sec89
a7ea1027-36ea-4ae7-a86b-29bd0896201f,Math - Algebra 132,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_132,Section_132,132
e4259167-9484-4435-a33c-16e216aae671,Health 203,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_203,Section_203,203
398262a0-e612-4796-ae1e-a14666eab8bc,Math - Geometry 49,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_49,Section_49,49
3f319351-b2fb-477c-b096-1e1c5089deb1,Math - Geometry 80,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_80,Section_80,80
5ad42876-b890-48eb-82c9-909885e324ff,English Language 32,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec32,Section_sec32,sec32
61b4745c-bd07-48a1-ad38-befc15db2e9c,English Language 63,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_63,Section_63,63
71f90243-cea4-4cb5-b6d7-73c2d1cc0569,Science Biology 62,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec62,Section_sec62,sec62
77db0850-91a9-40ac-880d-b9c12f56c8ee,Math - Geometry 84,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec84,Section_sec84,sec84
b6acb8c2-5c9a-469e-817f-929939ac5c2d,Physical Education 45,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_45,Section_45,45
0ff5598c-735f-42f4-92ff-45b5dbb10b51,History - World History 202,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_202,Section_202,202
2640b96c-65e5-42a1-ad6e-5e4160608535,Health 8,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec8,Section_sec8,sec8
7195e25a-80de-45b7-ac83-e8979d0b9f11,Music 193,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_193,Section_193,193
921f834b-94c6-4fde-9e4e-26c9d7fc8b8c,English Language 43,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_43,Section_43,43
9d9ad422-4383-4f09-aeb7-8009f8ba8420,Art 168,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_168,Section_168,168
dcf9e85c-de01-4536-a73c-7ba7de7ea1f0,Science Biology 11,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec11,Section_sec11,sec11
dd43ef83-67bf-4628-8ab7-1a360436d027,Art 183,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_183,Section_183,183
1dfdf4ad-7753-4a8d-ba00-e7ed06b0b237,Science Biology 26,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec26,Section_sec26,sec26
57c64748-5a85-4bd6-8855-c798ee3472c5,History - World History 27,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_sec27,Section_sec27,sec27
7628f22a-87b8-4da1-942f-14a038641c86,Art 32,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_32,Section_32,32
79c77423-35c7-4279-8586-1a550a84c9f8,Physical Education 166,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_166,Section_166,166
898232d9-d6ec-49f9-9f79-7168a7f80433,Health 191,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_191,Section_191,191
94337e48-c01d-4723-a89f-0be3ac135423,Physical Education 77,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_77,Section_77,77
99fd7170-b34e-4927-a92e-33cb3032e19c,English Language 111,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_111,Section_111,111
d4a70dc5-451e-4226-bc43-f3f1a87f5a2c,Technology - Programming 87,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_87,Section_87,87
eb820b15-05b4-458e-a55a-b7da9c378842,Physical Education 167,2021-08-26T18:08:23.000Z,2021-09-05T06:16:22.000Z,[email],Section_167,Section_167,167
